==> env asset guard
00:43 +1420 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_level_test.dart: LogLevelExtension.name debug returns DEBUG
00:43 +1421 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_level_test.dart: LogLevelExtension.name info returns INFO
00:43 +1422 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_level_test.dart: LogLevelExtension.name warning returns WARNING
00:43 +1423 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_level_test.dart: LogLevelExtension.name error returns ERROR
00:43 +1424 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_level_test.dart: LogLevelExtension.name all levels have non-empty names
00:43 +1425 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_level_test.dart: LogLevelExtension.value debug returns 0
00:43 +1426 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_level_test.dart: LogLevelExtension.value info returns 1
00:43 +1427 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_level_test.dart: LogLevelExtension.value warning returns 2
00:43 +1428 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_level_test.dart: LogLevelExtension.value error returns 3
00:43 +1429 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_level_test.dart: LogLevelExtension.value levels are ordered by severity
00:43 +1430 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_level_test.dart: LogLevelExtension.value all levels have unique values
00:43 +1431 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_level_test.dart: LogLevel comparison can sort levels by value
00:43 +1432 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_level_test.dart: LogLevel comparison can filter levels above threshold
00:44 +1433 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/logging_service_test.dart: LoggingService Initialization should initialize with default settings
00:44 +1434 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/logging_service_test.dart: LoggingService Initialization should initialize with logging disabled
00:44 +1435 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/logging_service_test.dart: LoggingService Initialization should initialize with file logging enabled
00:44 +1436 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/logging_service_test.dart: LoggingService Initialization should initialize with file logging disabled
00:44 +1437 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/logging_service_test.dart: LoggingService Initialization should initialize with remote logging enabled
[38;5;12m┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;12m│ #0   LoggingService.info (package:flutter_starter/core/logging/logging_service.dart:126:13)[0m
[38;5;12m│ #1   main.<anonymous closure>.<anonymous closure>.<anonymous closure>.<anonymous closure> (file:///Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/logging_service_test.dart:78:30)[0m
[38;5;12m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;12m│ 💡 Test[0m
[38;5;12m└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
00:44 +1438 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/logging_service_test.dart: LoggingService Debug logging should log debug message without context
┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
│ #0   LoggingService.debug (package:flutter_starter/core/logging/logging_service.dart:117:13)
│ #1   main.<anonymous closure>.<anonymous closure>.<anonymous closure>.<anonymous closure> (file:///Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/logging_service_test.dart:88:30)
├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
│ 🐛 Debug message
└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
00:44 +1439 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/logging_service_test.dart: LoggingService Debug logging should log debug message with context
┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
│ #0   LoggingService.debug (package:flutter_starter/core/logging/logging_service.dart:117:13)
│ #1   main.<anonymous closure>.<anonymous closure>.<anonymous closure>.<anonymous closure> (file:///Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/logging_service_test.dart:97:25)
├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
│ 🐛 Debug message | Context: {"key":"value","number":42}
└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
00:44 +1440 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/logging_service_test.dart: LoggingService Debug logging should not log when logging is disabled
00:44 +1441 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/logging_service_test.dart: LoggingService Debug logging should handle empty context
┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
│ #0   LoggingService.debug (package:flutter_starter/core/logging/logging_service.dart:117:13)
│ #1   main.<anonymous closure>.<anonymous closure>.<anonymous closure>.<anonymous closure> (file:///Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/logging_service_test.dart:119:25)
├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
│ 🐛 Debug message
└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
00:44 +1442 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/logging_service_test.dart: LoggingService Debug logging should handle null context
┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
│ #0   LoggingService.debug (package:flutter_starter/core/logging/logging_service.dart:117:13)
│ #1   main.<anonymous closure>.<anonymous closure>.<anonymous closure>.<anonymous closure> (file:///Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/logging_service_test.dart:129:30)
├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
│ 🐛 Debug message
└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
00:44 +1443 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/logging_service_test.dart: LoggingService Info logging should log info message without context
